English,Korean
apple,sagwa
apricot,salgu
avocado,abokado
banana,banana
blackberry,beulraek beri
blueberry,beulru beri
cherry,beotnamu
cloudberry,keulraudeu beri
coconut,kokoneot
cranberry,keuraenberi
cucumber,oi
date,naljja
dragonfruit,deuraegon peuruteu
fig,muhwagwa
grape,podo
grapefruit,jamong
guava,guaba
kiwifruit,kiwi peu ruteu
lemon,remon
lime,raim
lychee,geu yeolmae
mango,manggo
melon,melron
cantaloupe,melron
honeydew,danmul
watermelon,subak
nectarine,cheonbudo
olive,olribeu
orange,juhwangsaek
clementine,keulremen tain
tangerine,gyul
papaya,papaya
passionfruit,paesyeonpeuluteu
peach,boksunga
pear,bae
persimmon,gam
plum,jadu
prune,chida
pineapple,painaepeul
pomegranate,seokryu
quince,kwin
raspberry,santtalgi
strawberry,ttalgi
aardvark,adeubakeu
alligator,ageo
antelope,yeongyang
armadillo,areumadilro
baboon,bibi
badger,osori
bat,bakjwi
bear,gom
beaver,bibeo
bison,baiseun
bull,hwangso
camel,nakda
chameleon,kamelreon
cheetah,chita
chihuahua,chiwawa
chimpanzee,chimpaenji
chipmunk,daramjwi
coyote,koyote
crocodile,ageo
deer,saseum
dinosaur,gongryong
donkey,dangnagwi
eagle,doksuri
eel,baemjangeo
elephant,kokkiri
penguin,penggwin
falcon,mae
giraffe,girin
goose,geowi
guinea pig,ginipigeu
hare,tokki
hawk,mae
hedgehog,goseumdochi
hippopotamus,hama
horse,mal
hyena,haiena
iguana,iguana
dog,gae
jackal,jaekal
jaguar,jaegyueo
jellyfish,haepari
kangaroo,kaenggeoru
koala,koalra
leopard,pyobeom
lion,saja
meerkat,Meerkat
mole,dudeoji
mongoose,mongguseu
lizard,domabaem
monkey,wonsungi
moose,elkeu
orangutan,orangutan
otter,sudal
owl,olppaemi
panda,paendeo
panther,pyobeom
porcupine,hojeo
possum,jumeonijwi
puma,pyuma
rabbit,tokki
raccoon,neoguri
reindeer,sunrok
rhinoceros,koppulso
seal,milbonghada
sheep,yang
skunk,seukeongkeu
squirrel,daramjwi
tiger,horangi
walrus,haema
boar,sutwaeji
cat,goyangi
wolf,neukdae
zebra,eolrukmal
tree,namu
forest,sup
river,gang
ocean,daeyang
mountain,san
hill,eondeok
valley,goljjagi
lake,hosu
stream,gaeul
beach,haebyeon
desert,samak
jungle,milrim
meadow,mokchoji
flower,kkot
grass,jandi
leaf,ip
cave,donggul
cliff,nangtteoreoji
canyon,gipeun hyeopgok
field,pildeu
tundra,dongtodae
geyser,ganheolcheon
lagoon,ragun
bay,man
gulf,man
island,seom
peninsula,bando
wildlife,yasaeng saengmul
organic,bonjiljeogin
climate,gihu
weather,nalssi
season,gyejeol
spring,bom
summer,yeoreum
autumn,gaeul
winter,gyeoul
nature,jayeon
earth,jigu
planet,haengseong
solar,taeyang
lunar,darui
atmosphere,daegi
hail,bitbal
storm,pokpung
thunder,uroe
lightning,beongae
cloud,gureum
sun,hae
moon,dal
star,byeol
sky,haneul
wind,baram
breeze,mipung
hurricane,heorikein
tornado,pokpung
volcano,hwasan
earthquake,jijin
plant,sikmul
bush,busi
vine,deonggul
reptile,biyeolhan
mammal,poyuryu
ecosystem,saengtaegye
habitat,seosikji
animal,dongmul
bird,sae
fish,mulgogi
insect,gonchung
environment,hwangyeong
pollution,oyeom
recycle,jaehwaryong
compost,toebi
soil,toyang
greenhouse,onsil
swamp,neup
rain,bi
sand,morae
rock,bawi
